C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:hisashi:  14%|█▍        | 6/43 [00:00<00:01, 21.50it/s]
contexts:hisashi:  21%|██        | 9/43 [00:00<00:01, 21.47it/s]
contexts:hisashi:  28%|██▊       | 12/43 [00:00<00:01, 20.96it/s]
contexts:hisashi:  35%|███▍      | 15/43 [00:00<00:01, 19.52it/s]
contexts:hisashi:  42%|████▏     | 18/43 [00:00<00:01, 20.50it/s]
contexts:hisashi:  49%|████▉     | 21/43 [00:01<00:01, 20.08it/s]
contexts:hisashi:  56%|█████▌    | 24/43 [00:01<00:00, 20.06it/s]
contexts:hisashi:  63%|██████▎   | 27/43 [00:01<00:00, 20.34it/s]
contexts:hisashi:  70%|██████▉   | 30/43 [00:01<00:00, 20.87it/s]
contexts:hisashi:  77%|███████▋  | 33/43 [00:01<00:00, 20.72it/s]
contexts:hisashi:  84%|████████▎ | 36/43 [00:01<00:00, 20.61it/s]
contexts:hisashi:  91%|█████████ | 39/43 [00:01<00:00, 20.33it/s]
contexts:hisashi:  98%|█████████▊| 42/43 [00:02<00:00, 20.50it/s]
BERT terms:  79%|███████▊  | 22/28 [02:18<00:22,  3.82s/it]
contexts:haiden:   0%|          | 0/56 [00:00<?, ?it/s]
contexts:haiden:   4%|▎         | 2/56 [00:00<00:04, 12.20it/s]
contexts:haiden:   7%|▋         | 4/56 [00:00<00:04, 12.94it/s]
contexts:haiden:  11%|█         | 6/56 [00:00<00:03, 13.59it/s]
contexts:haiden:  14%|█▍        | 8/56 [00:00<00:03, 14.06it/s]
contexts:haiden:  18%|█▊        | 10/56 [00:00<00:03, 13.70it/s]
contexts:haiden:  21%|██▏       | 12/56 [00:00<00:03, 14.18it/s]
contexts:haiden:  25%|██▌       | 14/56 [00:01<00:03, 13.84it/s]
contexts:haiden:  29%|██▊       | 16/56 [00:01<00:02, 13.52it/s]
contexts:haiden:  32%|███▏      | 18/56 [00:01<00:02, 13.91it/s]
contexts:haiden:  36%|███▌      | 20/56 [00:01<00:02, 14.25it/s]
contexts:haiden:  39%|███▉      | 22/56 [00:01<00:02, 14.33it/s]
contexts:haiden:  43%|████▎     | 24/56 [00:01<00:02, 15.52it/s]
contexts:haiden:  48%|████▊     | 27/56 [00:01<00:01, 17.75it/s]
contexts:haiden:  54%|█████▎    | 30/56 [00:01<00:01, 19.90it/s]
contexts:haiden:  59%|█████▉    | 33/56 [00:02<00:01, 21.84it/s]
contexts:haiden:  64%|██████▍   | 36/56 [00:02<00:00, 22.18it/s]
contexts:haiden:  70%|██████▉   | 39/56 [00:02<00:00, 23.20it/s]
contexts:haiden:  75%|███████▌  | 42/56 [00:02<00:00, 23.49it/s]
contexts:haiden:  80%|████████  | 45/56 [00:02<00:00, 24.05it/s]
contexts:haiden:  86%|████████▌ | 48/56 [00:02<00:00, 24.24it/s]
contexts:haiden:  91%|█████████ | 51/56 [00:02<00:00, 24.64it/s]
contexts:haiden:  96%|█████████▋| 54/56 [00:02<00:00, 24.87it/s]
BERT terms:  82%|████████▏ | 23/28 [02:22<00:19,  4.00s/it]
contexts:sandō:   0%|          | 0/21 [00:00<?, ?it/s]
contexts:sandō:  10%|▉         | 2/21 [00:00<00:01, 15.91it/s]
contexts:sandō:  19%|█▉        | 4/21 [00:00<00:01, 14.78it/s]
contexts:sandō:  29%|██▊       | 6/21 [00:00<00:01, 13.96it/s]
contexts:sandō:  38%|███▊      | 8/21 [00:00<00:00, 14.22it/s]
contexts:sandō:  48%|████▊     | 10/21 [00:00<00:00, 14.33it/s]
contexts:sandō:  57%|█████▋    | 12/21 [00:00<00:00, 14.60it/s]
contexts:sandō:  67%|██████▋   | 14/21 [00:00<00:00, 14.68it/s]
contexts:sandō:  76%|███████▌  | 16/21 [00:01<00:00, 15.24it/s]
contexts:sandō:  86%|████████▌ | 18/21 [00:01<00:00, 15.48it/s]
contexts:sandō: 100%|██████████| 21/21 [00:01<00:00, 18.12it/s]
BERT terms:  86%|████████▌ | 24/28 [02:25<00:14,  3.61s/it]
contexts:aware:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:aware:   3%|▎         | 3/100 [00:00<00:03, 26.11it/s]
contexts:aware:   6%|▌         | 6/100 [00:00<00:03, 26.14it/s]
contexts:aware:   9%|▉         | 9/100 [00:00<00:04, 21.49it/s]
contexts:aware:  12%|█▏        | 12/100 [00:00<00:04, 20.55it/s]
contexts:aware:  15%|█▌        | 15/100 [00:00<00:04, 20.93it/s]
contexts:aware:  18%|█▊        | 18/100 [00:00<00:03, 21.18it/s]
contexts:aware:  21%|██        | 21/100 [00:00<00:03, 21.00it/s]
contexts:aware:  24%|██▍       | 24/100 [00:01<00:03, 22.30it/s]
contexts:aware:  27%|██▋       | 27/100 [00:01<00:03, 22.86it/s]
contexts:aware:  30%|███       | 30/100 [00:01<00:02, 23.35it/s]
contexts:aware:  33%|███▎      | 33/100 [00:01<00:02, 23.04it/s]
contexts:aware:  36%|███▌      | 36/100 [00:01<00:02, 23.48it/s]
contexts:aware:  39%|███▉      | 39/100 [00:01<00:02, 23.67it/s]
contexts:aware:  42%|████▏     | 42/100 [00:01<00:02, 23.33it/s]
contexts:aware:  45%|████▌     | 45/100 [00:01<00:02, 23.72it/s]
contexts:aware:  48%|████▊     | 48/100 [00:02<00:02, 23.66it/s]
contexts:aware:  51%|█████     | 51/100 [00:02<00:02, 22.25it/s]
contexts:aware:  54%|█████▍    | 54/100 [00:02<00:01, 23.06it/s]
contexts:aware:  57%|█████▋    | 57/100 [00:02<00:01, 23.31it/s]
contexts:aware:  60%|██████    | 60/100 [00:02<00:01, 23.32it/s]
contexts:aware:  63%|██████▎   | 63/100 [00:02<00:01, 23.13it/s]
contexts:aware:  66%|██████▌   | 66/100 [00:02<00:01, 22.77it/s]
contexts:aware:  69%|██████▉   | 69/100 [00:03<00:01, 23.06it/s]
contexts:aware:  72%|███████▏  | 72/100 [00:03<00:01, 22.89it/s]
contexts:aware:  75%|███████▌  | 75/100 [00:03<00:01, 21.51it/s]
contexts:aware:  78%|███████▊  | 78/100 [00:03<00:01, 20.93it/s]
contexts:aware:  81%|████████  | 81/100 [00:03<00:00, 21.21it/s]
contexts:aware:  84%|████████▍ | 84/100 [00:03<00:00, 22.00it/s]
contexts:aware:  87%|████████▋ | 87/100 [00:03<00:00, 21.91it/s]
contexts:aware:  90%|█████████ | 90/100 [00:04<00:00, 21.35it/s]
contexts:aware:  93%|█████████▎| 93/100 [00:04<00:00, 20.81it/s]
contexts:aware:  96%|█████████▌| 96/100 [00:04<00:00, 21.74it/s]
contexts:aware:  99%|█████████▉| 99/100 [00:04<00:00, 21.43it/s]
BERT terms:  89%|████████▉ | 25/28 [02:31<00:12,  4.31s/it]
contexts:honden:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:honden:   2%|▏         | 2/100 [00:00<00:06, 15.08it/s]
contexts:honden:   4%|▍         | 4/100 [00:00<00:06, 13.95it/s]
contexts:honden:   6%|▌         | 6/100 [00:00<00:06, 14.08it/s]
contexts:honden:   8%|▊         | 8/100 [00:00<00:06, 14.45it/s]
contexts:honden:  10%|█         | 10/100 [00:00<00:06, 13.96it/s]
contexts:honden:  12%|█▏        | 12/100 [00:00<00:06, 14.53it/s]
contexts:honden:  14%|█▍        | 14/100 [00:00<00:05, 14.35it/s]
contexts:honden:  16%|█▌        | 16/100 [00:01<00:05, 14.60it/s]
contexts:honden:  18%|█▊        | 18/100 [00:01<00:05, 14.41it/s]
contexts:honden:  20%|██        | 20/100 [00:01<00:05, 14.51it/s]
contexts:honden:  22%|██▏       | 22/100 [00:01<00:05, 14.84it/s]
contexts:honden:  24%|██▍       | 24/100 [00:01<00:05, 14.27it/s]
contexts:honden:  26%|██▌       | 26/100 [00:01<00:05, 14.39it/s]
contexts:honden:  28%|██▊       | 28/100 [00:01<00:04, 14.53it/s]
contexts:honden:  31%|███       | 31/100 [00:02<00:03, 17.25it/s]
contexts:honden:  34%|███▍      | 34/100 [00:02<00:03, 18.83it/s]
contexts:honden:  37%|███▋      | 37/100 [00:02<00:03, 20.90it/s]
contexts:honden:  40%|████      | 40/100 [00:02<00:02, 21.94it/s]
contexts:honden:  43%|████▎     | 43/100 [00:02<00:02, 22.26it/s]
contexts:honden:  46%|████▌     | 46/100 [00:02<00:02, 22.88it/s]
contexts:honden:  49%|████▉     | 49/100 [00:02<00:02, 23.60it/s]
contexts:honden:  52%|█████▏    | 52/100 [00:02<00:01, 24.49it/s]
contexts:honden:  55%|█████▌    | 55/100 [00:03<00:01, 24.54it/s]
contexts:honden:  58%|█████▊    | 58/100 [00:03<00:01, 24.60it/s]
contexts:honden:  61%|██████    | 61/100 [00:03<00:01, 23.83it/s]
contexts:honden:  64%|██████▍   | 64/100 [00:03<00:01, 24.55it/s]
contexts:honden:  67%|██████▋   | 67/100 [00:03<00:01, 24.55it/s]
contexts:honden:  70%|███████   | 70/100 [00:03<00:01, 24.15it/s]
contexts:honden:  73%|███████▎  | 73/100 [00:03<00:01, 24.06it/s]
contexts:honden:  76%|███████▌  | 76/100 [00:03<00:01, 23.59it/s]
contexts:honden:  79%|███████▉  | 79/100 [00:04<00:00, 23.22it/s]
contexts:honden:  82%|████████▏ | 82/100 [00:04<00:00, 23.69it/s]
contexts:honden:  85%|████████▌ | 85/100 [00:04<00:00, 23.69it/s]
contexts:honden:  88%|████████▊ | 88/100 [00:04<00:00, 23.86it/s]
contexts:honden:  91%|█████████ | 91/100 [00:04<00:00, 23.35it/s]
contexts:honden:  94%|█████████▍| 94/100 [00:04<00:00, 22.73it/s]
contexts:honden:  97%|█████████▋| 97/100 [00:04<00:00, 22.55it/s]
contexts:honden: 100%|██████████| 100/100 [00:04<00:00, 22.56it/s]
BERT terms:  93%|█████████▎| 26/28 [02:37<00:09,  4.93s/it]
contexts:chashitsu:   0%|          | 0/63 [00:00<?, ?it/s]
contexts:chashitsu:   3%|▎         | 2/63 [00:00<00:03, 17.82it/s]
contexts:chashitsu:   6%|▋         | 4/63 [00:00<00:03, 17.14it/s]
contexts:chashitsu:  10%|▉         | 6/63 [00:00<00:03, 15.20it/s]
contexts:chashitsu:  13%|█▎        | 8/63 [00:00<00:03, 15.05it/s]
contexts:chashitsu:  16%|█▌        | 10/63 [00:00<00:03, 14.38it/s]
contexts:chashitsu:  19%|█▉        | 12/63 [00:00<00:03, 14.50it/s]
contexts:chashitsu:  22%|██▏       | 14/63 [00:00<00:03, 14.03it/s]
contexts:chashitsu:  25%|██▌       | 16/63 [00:01<00:03, 14.00it/s]
contexts:chashitsu:  29%|██▊       | 18/63 [00:01<00:03, 14.78it/s]
contexts:chashitsu:  33%|███▎      | 21/63 [00:01<00:02, 17.54it/s]
contexts:chashitsu:  38%|███▊      | 24/63 [00:01<00:01, 19.88it/s]
contexts:chashitsu:  43%|████▎     | 27/63 [00:01<00:01, 21.92it/s]
contexts:chashitsu:  48%|████▊     | 30/63 [00:01<00:01, 22.02it/s]
contexts:chashitsu:  52%|█████▏    | 33/63 [00:01<00:01, 22.88it/s]
contexts:chashitsu:  57%|█████▋    | 36/63 [00:01<00:01, 23.65it/s]
contexts:chashitsu:  62%|██████▏   | 39/63 [00:02<00:01, 23.38it/s]
contexts:chashitsu:  67%|██████▋   | 42/63 [00:02<00:00, 23.24it/s]
contexts:chashitsu:  71%|███████▏  | 45/63 [00:02<00:00, 23.32it/s]
contexts:chashitsu:  76%|███████▌  | 48/63 [00:02<00:00, 22.90it/s]
contexts:chashitsu:  81%|████████  | 51/63 [00:02<00:00, 23.08it/s]
contexts:chashitsu:  86%|████████▌ | 54/63 [00:02<00:00, 23.72it/s]
contexts:chashitsu:  90%|█████████ | 57/63 [00:02<00:00, 24.34it/s]
contexts:chashitsu:  95%|█████████▌| 60/63 [00:02<00:00, 23.55it/s]
contexts:chashitsu: 100%|██████████| 63/63 [00:03<00:00, 23.10it/s]
BERT terms:  96%|█████████▋| 27/28 [02:42<00:04,  4.80s/it]
contexts:karesansui:   0%|          | 0/22 [00:00<?, ?it/s]
contexts:karesansui:   9%|▉         | 2/22 [00:00<00:01, 13.78it/s]
contexts:karesansui:  18%|█▊        | 4/22 [00:00<00:01, 14.21it/s]
contexts:karesansui:  27%|██▋       | 6/22 [00:00<00:01, 14.07it/s]
contexts:karesansui:  36%|███▋      | 8/22 [00:00<00:00, 14.42it/s]
contexts:karesansui:  45%|████▌     | 10/22 [00:00<00:00, 14.90it/s]
contexts:karesansui:  55%|█████▍    | 12/22 [00:00<00:00, 14.61it/s]
contexts:karesansui:  64%|██████▎   | 14/22 [00:00<00:00, 14.42it/s]
contexts:karesansui:  73%|███████▎  | 16/22 [00:01<00:00, 15.08it/s]
contexts:karesansui:  82%|████████▏ | 18/22 [00:01<00:00, 15.34it/s]
contexts:karesansui:  91%|█████████ | 20/22 [00:01<00:00, 16.02it/s]
BERT terms: 100%|██████████| 28/28 [02:45<00:00,  5.90s/it]
2025-11-08 23:54:57,729 | INFO | [FULL] clustering in 0.07s (W2V_terms=27, BERT_terms=28)
2025-11-08 23:54:59,912 | INFO | [w2v_full] linkage computed in 0.00s
2025-11-08 23:55:08,419 | INFO | [bert_full] linkage computed in 0.00s
2025-11-08 23:55:11,295 | INFO | ========================================================================
2025-11-08 23:55:11,295 | INFO | VISUALS MODE = CLEAN
2025-11-08 23:55:11,295 | INFO | ========================================================================
2025-11-08 23:55:11,307 | INFO | [CLEAN] full=txt_corpus\BERT_Corpus.txt sha256=d73baf30725b841f3a42df2b6aa0e777fb771b0418679fc696451d13db6d8f93
2025-11-08 23:55:11,318 | INFO | [CLEAN] clean=txt_corpus\BERT_Corpus_CL.txt sha256=bcc095213e6f6f2a8ed1907d4afcf418905d4fdea65faecb6126838f640b72a2
2025-11-08 23:55:11,409 | INFO | [CLEAN] Attempting to load base BERT with PEFT adapter from: models\CLEAN\bert_cased
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2025-11-08 23:55:12,505 | INFO | [CLEAN] Successfully loaded finetuned BERT with PEFT adapter from models\CLEAN\bert_cased
2025-11-08 23:55:12,517 | INFO | [CLEAN] BERT cache hash: 7f647c26ea35211553f6d6b4bfec75a007940eb14a4cd42975e4f72a3b22b2c1
W2V terms: 100%|██████████| 28/28 [00:00<?, ?it/s]
BERT terms:   0%|          | 0/28 [00:00<?, ?it/s]
contexts:ma:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:ma:   2%|▏         | 2/100 [00:00<00:06, 15.34it/s]
contexts:ma:   4%|▍         | 4/100 [00:00<00:05, 16.18it/s]
contexts:ma:   7%|▋         | 7/100 [00:00<00:04, 20.16it/s]
contexts:ma:  10%|█         | 10/100 [00:00<00:04, 22.01it/s]
contexts:ma:  13%|█▎        | 13/100 [00:00<00:04, 21.24it/s]
contexts:ma:  16%|█▌        | 16/100 [00:00<00:04, 20.79it/s]
contexts:ma:  19%|█▉        | 19/100 [00:00<00:03, 20.67it/s]
contexts:ma:  22%|██▏       | 22/100 [00:01<00:03, 20.25it/s]
contexts:ma:  25%|██▌       | 25/100 [00:01<00:03, 21.20it/s]
contexts:ma:  28%|██▊       | 28/100 [00:01<00:03, 22.35it/s]
contexts:ma:  31%|███       | 31/100 [00:01<00:03, 21.96it/s]
contexts:ma:  34%|███▍      | 34/100 [00:01<00:03, 21.79it/s]
contexts:ma:  37%|███▋      | 37/100 [00:01<00:02, 22.71it/s]
contexts:ma:  40%|████      | 40/100 [00:01<00:02, 21.53it/s]
contexts:ma:  43%|████▎     | 43/100 [00:02<00:02, 20.80it/s]
contexts:ma:  46%|████▌     | 46/100 [00:02<00:02, 21.22it/s]
contexts:ma:  49%|████▉     | 49/100 [00:02<00:02, 20.83it/s]
contexts:ma:  52%|█████▏    | 52/100 [00:02<00:02, 20.44it/s]
contexts:ma:  55%|█████▌    | 55/100 [00:02<00:02, 20.50it/s]
contexts:ma:  58%|█████▊    | 58/100 [00:02<00:02, 20.30it/s]
contexts:ma:  61%|██████    | 61/100 [00:02<00:01, 19.86it/s]
contexts:ma:  63%|██████▎   | 63/100 [00:03<00:01, 19.64it/s]
contexts:ma:  66%|██████▌   | 66/100 [00:03<00:01, 20.03it/s]
contexts:ma:  69%|██████▉   | 69/100 [00:03<00:01, 19.67it/s]
contexts:ma:  71%|███████   | 71/100 [00:03<00:01, 19.71it/s]
contexts:ma:  74%|███████▍  | 74/100 [00:03<00:01, 20.12it/s]
contexts:ma:  77%|███████▋  | 77/100 [00:03<00:01, 19.83it/s]
contexts:ma:  79%|███████▉  | 79/100 [00:03<00:01, 19.37it/s]
contexts:ma:  82%|████████▏ | 82/100 [00:04<00:00, 19.82it/s]
contexts:ma:  84%|████████▍ | 84/100 [00:04<00:00, 19.38it/s]
contexts:ma:  86%|████████▌ | 86/100 [00:04<00:00, 18.72it/s]
contexts:ma:  88%|████████▊ | 88/100 [00:04<00:00, 18.90it/s]
contexts:ma:  90%|█████████ | 90/100 [00:04<00:00, 18.73it/s]
contexts:ma:  92%|█████████▏| 92/100 [00:04<00:00, 18.82it/s]
contexts:ma:  95%|█████████▌| 95/100 [00:04<00:00, 19.50it/s]
contexts:ma:  98%|█████████▊| 98/100 [00:04<00:00, 20.14it/s]
BERT terms:   4%|▎         | 1/28 [00:06<02:50,  6.32s/it]
contexts:mu:   0%|          | 0/83 [00:00<?, ?it/s]
contexts:mu:   2%|▏         | 2/83 [00:00<00:27,  2.93it/s]
contexts:mu:   5%|▍         | 4/83 [00:00<00:15,  5.06it/s]
contexts:mu:   7%|▋         | 6/83 [00:01<00:10,  7.02it/s]
contexts:mu:  10%|▉         | 8/83 [00:01<00:08,  8.77it/s]
contexts:mu:  12%|█▏        | 10/83 [00:01<00:07, 10.09it/s]
contexts:mu:  14%|█▍        | 12/83 [00:01<00:09,  7.61it/s]
contexts:mu:  17%|█▋        | 14/83 [00:01<00:07,  8.99it/s]
contexts:mu:  19%|█▉        | 16/83 [00:01<00:06, 10.04it/s]
contexts:mu:  22%|██▏       | 18/83 [00:02<00:05, 11.22it/s]
contexts:mu:  24%|██▍       | 20/83 [00:02<00:05, 11.89it/s]
contexts:mu:  27%|██▋       | 22/83 [00:02<00:05, 12.02it/s]
contexts:mu:  29%|██▉       | 24/83 [00:02<00:04, 12.81it/s]
contexts:mu:  31%|███▏      | 26/83 [00:02<00:04, 13.80it/s]
contexts:mu:  35%|███▍      | 29/83 [00:02<00:03, 16.32it/s]
contexts:mu:  39%|███▊      | 32/83 [00:02<00:02, 18.37it/s]
contexts:mu:  42%|████▏     | 35/83 [00:03<00:02, 19.48it/s]
contexts:mu:  46%|████▌     | 38/83 [00:03<00:02, 20.11it/s]
contexts:mu:  49%|████▉     | 41/83 [00:03<00:01, 21.54it/s]
contexts:mu:  53%|█████▎    | 44/83 [00:03<00:01, 21.96it/s]
contexts:mu:  57%|█████▋    | 47/83 [00:03<00:01, 21.95it/s]
contexts:mu:  60%|██████    | 50/83 [00:03<00:01, 21.84it/s]
contexts:mu:  64%|██████▍   | 53/83 [00:03<00:01, 20.99it/s]
contexts:mu:  67%|██████▋   | 56/83 [00:04<00:01, 20.29it/s]
contexts:mu:  71%|███████   | 59/83 [00:04<00:01, 21.15it/s]
contexts:mu:  75%|███████▍  | 62/83 [00:04<00:00, 22.03it/s]
contexts:mu:  78%|███████▊  | 65/83 [00:04<00:00, 22.22it/s]
contexts:mu:  82%|████████▏ | 68/83 [00:04<00:00, 22.51it/s]
contexts:mu:  86%|████████▌ | 71/83 [00:04<00:00, 22.50it/s]
contexts:mu:  89%|████████▉ | 74/83 [00:04<00:00, 21.75it/s]
contexts:mu:  93%|█████████▎| 77/83 [00:04<00:00, 22.61it/s]
contexts:mu:  96%|█████████▋| 80/83 [00:05<00:00, 22.67it/s]
contexts:mu: 100%|██████████| 83/83 [00:05<00:00, 22.97it/s]
BERT terms:   7%|▋         | 2/28 [00:12<02:49,  6.53s/it]
contexts:wabi:   0%|          | 0/58 [00:00<?, ?it/s]
contexts:wabi:   2%|▏         | 1/58 [00:00<00:08,  7.03it/s]
contexts:wabi:   3%|▎         | 2/58 [00:00<00:08,  6.94it/s]
contexts:wabi:   5%|▌         | 3/58 [00:00<00:07,  7.85it/s]
contexts:wabi:   7%|▋         | 4/58 [00:00<00:06,  8.57it/s]
contexts:wabi:  10%|█         | 6/58 [00:00<00:04, 10.68it/s]
contexts:wabi:  14%|█▍        | 8/58 [00:00<00:04, 11.94it/s]
contexts:wabi:  17%|█▋        | 10/58 [00:00<00:03, 12.65it/s]
contexts:wabi:  21%|██        | 12/58 [00:01<00:03, 13.30it/s]
contexts:wabi:  24%|██▍       | 14/58 [00:01<00:03, 14.42it/s]
contexts:wabi:  28%|██▊       | 16/58 [00:01<00:02, 15.66it/s]
contexts:wabi:  33%|███▎      | 19/58 [00:01<00:02, 17.47it/s]
contexts:wabi:  38%|███▊      | 22/58 [00:01<00:01, 19.62it/s]
contexts:wabi:  43%|████▎     | 25/58 [00:01<00:01, 21.55it/s]
contexts:wabi:  48%|████▊     | 28/58 [00:01<00:01, 22.29it/s]
contexts:wabi:  53%|█████▎    | 31/58 [00:01<00:01, 22.91it/s]
contexts:wabi:  59%|█████▊    | 34/58 [00:02<00:01, 23.35it/s]
contexts:wabi:  64%|██████▍   | 37/58 [00:02<00:00, 23.12it/s]
contexts:wabi:  69%|██████▉   | 40/58 [00:02<00:00, 23.90it/s]
contexts:wabi:  74%|███████▍  | 43/58 [00:02<00:00, 24.22it/s]
contexts:wabi:  79%|███████▉  | 46/58 [00:02<00:00, 23.71it/s]
contexts:wabi:  84%|████████▍ | 49/58 [00:02<00:00, 24.31it/s]
contexts:wabi:  90%|████████▉ | 52/58 [00:02<00:00, 24.91it/s]
contexts:wabi:  95%|█████████▍| 55/58 [00:02<00:00, 24.59it/s]
contexts:wabi: 100%|██████████| 58/58 [00:03<00:00, 24.40it/s]
BERT terms:  11%|█         | 3/28 [00:19<02:45,  6.64s/it]
contexts:sabi:   0%|          | 0/48 [00:00<?, ?it/s]
contexts:sabi:   6%|▋         | 3/48 [00:00<00:02, 20.83it/s]
contexts:sabi:  12%|█▎        | 6/48 [00:00<00:02, 18.85it/s]
contexts:sabi:  17%|█▋        | 8/48 [00:00<00:02, 17.48it/s]
contexts:sabi:  21%|██        | 10/48 [00:00<00:02, 15.84it/s]
contexts:sabi:  25%|██▌       | 12/48 [00:00<00:02, 15.82it/s]
contexts:sabi:  29%|██▉       | 14/48 [00:00<00:02, 15.43it/s]
contexts:sabi:  33%|███▎      | 16/48 [00:01<00:02, 14.41it/s]
contexts:sabi:  38%|███▊      | 18/48 [00:01<00:02, 14.49it/s]
contexts:sabi:  42%|████▏     | 20/48 [00:01<00:01, 15.38it/s]
contexts:sabi:  48%|████▊     | 23/48 [00:01<00:01, 17.87it/s]
contexts:sabi:  54%|█████▍    | 26/48 [00:01<00:01, 19.90it/s]
contexts:sabi:  60%|██████    | 29/48 [00:01<00:00, 20.16it/s]
contexts:sabi:  67%|██████▋   | 32/48 [00:01<00:00, 20.77it/s]
contexts:sabi:  73%|███████▎  | 35/48 [00:01<00:00, 22.21it/s]
contexts:sabi:  79%|███████▉  | 38/48 [00:02<00:00, 21.86it/s]
contexts:sabi:  85%|████████▌ | 41/48 [00:02<00:00, 22.49it/s]
contexts:sabi:  92%|█████████▏| 44/48 [00:02<00:00, 22.91it/s]
contexts:sabi:  98%|█████████▊| 47/48 [00:02<00:00, 22.90it/s]
BERT terms:  14%|█▍        | 4/28 [00:23<02:13,  5.55s/it]
contexts:wabi_sabi:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:wabi_sabi:   2%|▏         | 2/100 [00:00<00:06, 16.27it/s]
contexts:wabi_sabi:   4%|▍         | 4/100 [00:00<00:06, 15.43it/s]
contexts:wabi_sabi:   6%|▌         | 6/100 [00:00<00:06, 13.86it/s]
contexts:wabi_sabi:   8%|▊         | 8/100 [00:00<00:06, 14.36it/s]
contexts:wabi_sabi:  10%|█         | 10/100 [00:00<00:05, 15.18it/s]
contexts:wabi_sabi:  12%|█▏        | 12/100 [00:00<00:05, 15.34it/s]
contexts:wabi_sabi:  14%|█▍        | 14/100 [00:00<00:05, 15.45it/s]
contexts:wabi_sabi:  16%|█▌        | 16/100 [00:01<00:05, 15.20it/s]
contexts:wabi_sabi:  18%|█▊        | 18/100 [00:01<00:05, 15.78it/s]
contexts:wabi_sabi:  21%|██        | 21/100 [00:01<00:04, 18.53it/s]
contexts:wabi_sabi:  24%|██▍       | 24/100 [00:01<00:03, 20.32it/s]
contexts:wabi_sabi:  27%|██▋       | 27/100 [00:01<00:03, 21.39it/s]
contexts:wabi_sabi:  30%|███       | 30/100 [00:01<00:03, 22.25it/s]
contexts:wabi_sabi:  33%|███▎      | 33/100 [00:01<00:02, 22.88it/s]
contexts:wabi_sabi:  36%|███▌      | 36/100 [00:01<00:02, 23.43it/s]
contexts:wabi_sabi:  39%|███▉      | 39/100 [00:02<00:02, 22.71it/s]
contexts:wabi_sabi:  42%|████▏     | 42/100 [00:02<00:02, 24.12it/s]
contexts:wabi_sabi:  45%|████▌     | 45/100 [00:02<00:02, 23.69it/s]
contexts:wabi_sabi:  48%|████▊     | 48/100 [00:02<00:02, 24.27it/s]
contexts:wabi_sabi:  51%|█████     | 51/100 [00:02<00:01, 25.15it/s]
contexts:wabi_sabi:  54%|█████▍    | 54/100 [00:02<00:01, 24.80it/s]
contexts:wabi_sabi:  57%|█████▋    | 57/100 [00:02<00:01, 25.88it/s]
contexts:wabi_sabi:  60%|██████    | 60/100 [00:02<00:01, 25.66it/s]
contexts:wabi_sabi:  63%|██████▎   | 63/100 [00:02<00:01, 24.82it/s]
contexts:wabi_sabi:  66%|██████▌   | 66/100 [00:03<00:01, 24.46it/s]
contexts:wabi_sabi:  69%|██████▉   | 69/100 [00:03<00:01, 22.77it/s]
contexts:wabi_sabi:  72%|███████▏  | 72/100 [00:03<00:01, 22.93it/s]
contexts:wabi_sabi:  75%|███████▌  | 75/100 [00:03<00:01, 22.74it/s]
contexts:wabi_sabi:  78%|███████▊  | 78/100 [00:03<00:00, 23.59it/s]
contexts:wabi_sabi:  81%|████████  | 81/100 [00:03<00:00, 23.78it/s]
contexts:wabi_sabi:  84%|████████▍ | 84/100 [00:03<00:00, 22.36it/s]
contexts:wabi_sabi:  87%|████████▋ | 87/100 [00:04<00:00, 21.74it/s]
contexts:wabi_sabi:  90%|█████████ | 90/100 [00:04<00:00, 22.41it/s]
contexts:wabi_sabi:  93%|█████████▎| 93/100 [00:04<00:00, 22.72it/s]
contexts:wabi_sabi:  96%|█████████▌| 96/100 [00:04<00:00, 23.00it/s]
contexts:wabi_sabi:  99%|█████████▉| 99/100 [00:04<00:00, 22.46it/s]
BERT terms:  18%|█▊        | 5/28 [00:29<02:11,  5.73s/it]
